"""Munic¡pio"";""010101 Educacao em saude"";""010102 Saude bucal"";""010103 Visita domiciliar"";""010104 Alimentacao e nutricao"";""010105 Praticas Integrativas/Complementares"";""010201 Vigilancia sanitaria"";""010202 Vigilancia em Saude do Trabalhador"";""020101 Coleta de material por meio de puncao/biopsia"";""020102 Outras formas de coleta de material"";""020201 Exames bioquimicos"";""020202 Exames hematologicos e hemostasia"";""020203 Exames sorologicos e imunologicos"";""020204 Exames coprologicos"";""020205 Exames de uroanalise"";""020206 Exames hormonais"";""020207 Exames toxicologicos ou de monitorizacao terapeutica"";""020208 Exames microbiologicos"";""020209 Exames em outros liquidos biologicos"";""020210 Exames de genetica"";""020211 Exames para triagem neonatal"";""020212 Exames imunohematologicos"";""020301 Exames citopatologicos"";""020302 Exames anatomopatologicos"";""020401 Exames radiologicos da cabeca e pescoco"";""020402 Exames radiologicos da coluna vertebral"";""020403 Exames radiologicos do torax e mediastino"";""020404 Exames radiologicos da cintura escapular e dos membros superiores"";""020405 Exames radiologicos do abdomen e pelve"";""020406 Exames radiologicos da cintura pelvica e dos membros inferiores"";""020501 Ultra-sonografias do sistema circulatorio (qualquer regiao anatomica)"";""020502 Ultra-sonografias dos demais sistemas"";""020601 Tomografia da cabeca, pescoco e coluna vertebral"";""020602 Tomografia do torax e membros superiores"";""020603 Tomografia do abdomen, pelve e membros inferiores"";""020701 RM da cabeca, pescoco e coluna vertebral"";""020702 RM do torax e membros superiores"";""020703 RM do abdomen, pelve e membros inferiores"";""020801 Aparelho cardiovascular"";""020802 Aparelho digestivo"";""020803 Aparelho endocrino"";""020804 Aparelho geniturinario"";""020805 Aparelho esqueletico"";""020806 Aparelho nervoso"";""020807 Aparelho respiratorio"";""020808 Aparelho hematologico"";""020809 Outros metodos de diagnostico em medicina nuclear in vivo"";""020901 Aparelho digestivo"";""020902 Aparelho urinario"";""020903 Aparelho ginecologico"";""020904 Aparelho respiratorio"";""021001 Exames radiologicos de vasos sanguineos e linfaticos"";""021002 Vias biliares"";""021101 Diagnostico em angiologia"";""021102 Diagnostico em cardiologia"";""021103 Diagnostico cinetico funcional"";""021104 Diagnostico em ginecologia-obstetricia"";""021105 Diagnostico em neurologia"";""021106 Diagnostico em oftalmologia"";""021107 Diagnostico em otorrinolaringologia/fonoaudiologia"";""021108 Diagnostico em pneumologia"";""021109 Diagnostico em urologia"";""021110 Diagnostico em psicologia-psiquiatria"";""021201 Exames do doador/receptor"";""021202 Procedimentos especiais em hemoterapica"";""021301 Exames relacionados a doencas e agravos de notificacao compulsoria"";""021302 Exames relacionados ao meio ambiente"";""021401 Teste realizado fora da estrutura de laboratorio"";""030101 Consultas medicas/outros profissionais  de nivel superior"";""030102 Atendimento/Acompanhamento em saude do trabalhador"";""030103 Atendimento pre-hospitalar de urgencia"";""030104 Outros atendimentos realizados por profissionais de niveis superior"";""030105 Atencao domiciliar"";""030106 Consulta/Atendimento as urgencias (em geral)"";""030107 Atendimento/acompanhamento em reabilitacao fisica, mental, visual e multiplas deficiencias"";""030108 Atendimento/Acompanhamento psicossocial"";""030109 Atendimento/Acompanhamento em saude do idoso"";""030110 Atendimentos de enfermagem (em geral)"";""030111 Atendimento/Acompanhamento queimados"";""030112 Atendimento/acompanhamento de diagnostico de doencas endocrinas/metabolicas e nutricionais"";""030113 Acompanhamento em outras especialidades"";""030114 Cuidados Paliativos"";""030201 Assistencia fisioterapeutica em alteracoes obstetricas, neonatais e uroginecologicas"";""030202 Assistencia fisioterapeutica em alteracoes oncologicas"";""030203 Assistencia fisioterapeutica em oftalmologia"";""030204 Assistencia fisioterapeutica cardiovasculares e pneumo-funcionais"";""030205 Assistencia fisioterapeutica nas disfuncoes musculo esqueleticas (todas as origens)"";""030206 Assistencia fisioterapeutica nas alteracoes em neurologia"";""030207 Assistencia fisioterapeutica em queimados"";""030301 Tratamento de doencas infecciosas e parasitarias"";""030302 Tratamento de doencas do sangue, orgaos hematopoeticos e alguns transtornos imunitarios"";""030303 Tratamento de doencas endocrinas, metabolicas e nutricionais"";""030305 Tratamento de doencas do aparelho da visao"";""030306 Tratamento de doencas cardiovasculares"";""030307 Tratamento de doencas do aparelho digestivo"";""030308 Tratamento de doencas da pele e do tecido  subcutaneo"";""030309 Tratamento de doencas do sistema osteomuscular e do tecido conjuntivo"";""030312 Tratamentos por medicina nuclear in vivo"";""030314 Tratamento de doencas do ouvido/apofise mastoide e vias aereas"";""030319 Reabilitacao"";""030401 Radioterapia"";""030402 Quimioterapia paliativa - adulto"";""030403 Quimioterapia para controle temporario de doenca - adulto"";""030404 Quimioterapia previa (neoadjuvante/citorredutora)- adulto"";""030405 Quimioterapia adjuvante (profilatica) - adulto"";""030406 Quimioterapia curativa - adulto"";""030407 Quimioterapia de tumores de crianca e adolescente"";""030408 Quimioterapia - procedimentos especiais"";""030409 Medicina nuclear - terapeutica oncologica"";""030501 Tratamento dialitico"";""030502 Tratamento em nefrologia em geral"";""030601 Procedimentos destinados a obtencao do sangue para fins de assistencia hemoterapica"";""030602 Medicina transfusional"";""030701 Dentistica"";""030702 Endodontia"";""030703 Periodontia clinica"";""030704 Moldagem/Manutencao"";""030801 Traumatismos"";""030902 Terapias em doencas alergicas"";""030903 Terapias do aparelho geniturinario"";""030904 Terapias do aparelho cardiovascular"";""030905 Praticas integrativas e complementares"";""030907 Angiologia"";""031001 Parto e nascimento"";""031101 Acoes Assistenciais"";""031102 Acoes Matriciais"";""040101 Pequenas cirurgias"";""040102 Cirurgias de pele, tecido subcutaneo e mucosa"";""040305 Tratamento neurocirurgico da dor funcional"";""040401 Cirurgia das vias aereas superiores e do pescoco"";""040402 Cirurgia da face e do sistema estomatognatico"";""040501 Palpebras e vias lacrimais"";""040502 Musculos oculomotores"";""040503 Corpo vitreo, retina, coroide e esclera"";""040504 Cavidade orbitaria e globo ocular"";""040505 Conjuntiva, cornea, camara anterior, iris, corpo ciliar e cristalino"";""040602 Cirurgia vascular"";""040603 Cardiologia intervencionista"";""040701 Esofago, estomago e duodeno"";""040702 Intestinos , reto e anus"";""040703 Pancreas, baco, figado e vias biliares"";""040704 Parede e cavidade abdominal"";""040801 Cintura escapular"";""040802 Membros superiores"";""040805 Membros inferiores"";""040806 Gerais"";""040901 Rim, ureter e bexiga"";""040902 Uretra"";""040904 Bolsa escrotal, testiculos e cordao espermatico"";""040905 Penis"";""040906 Utero e anexos"";""040907 Vagina, vulva e perineo"";""041001 Mama"";""041101 Parto"";""041102 Outras cirurgias relacionadas com o estado gestacional"";""041201 Traqueia e bronquios"";""041203 Pleura"";""041205 Pulmao"";""041301 Tratamento de queimados"";""041303 Reparadora para lipodistrofia"";""041304 Outras cirurgias plasticas/reparadoras"";""041401 Buco-maxilo-facial"";""041402 Cirurgia oral"";""041504 Procedimentos cirurgicos gerais"";""041603 Cabeca e pescoco"";""041701 Anestesias"";""041801 Acessos para dialise"";""041802 Intervencoess cirurgicas em acessos para dialise"";""050101 Coleta e exames para identificacao de doador de celulas-tronco hematopoeticas (busca nacional)"";""050102 Exames de histocompatibilidade para identificacao de receptor de celulas-tronco hematopoeticas"";""050103 Coleta e exames para ident. de doador de celula-tronco hematopoeticas (busca internacional/nacional"";""050104 Exames imunogeneticos/histocompatibilidade para identificacao de doador de orgaos"";""050105 Exames imunogeneticos/histocompatibilidade para identificacao de receptor de orgaos"";""050107 Outros exames complementares para doacao de orgaos, tecidos e celulas"";""050108 Exames complementares para pacientes transplantados"";""050301 Acoes relacionadas a doacao de orgaos e tecidos para transpalnte"";""050303 Manutencao e retirada de orgaos e tecidos para transplante"";""050304 Acoess complementares destinadas a doacao de orgaos, tecidos e celulas."";""050401 Processamento de cornea/esclera"";""050404 Processamento de pele humana"";""050501 Transplante de tecidos e celulas"";""050601 Acompanhamento de paciente no pre e pos-transplante"";""060305 Antitromboticos"";""060401 Acido Aminosalicilico e Similares"";""060402 Agentes Quelantes de Ferro"";""060403 Agonistas da Dopamina/inibidor da prolactina"";""060404 Agonistas seletivos dos receptores beta 2 adrenergicos"";""060405 Alcaloides naturais do opio"";""060406 Alimentos dieteticos isentos de fenilalanina"";""060407 Aminas Terciarias"";""060408 Aminoquinolinas"";""060409 Analogos da mostarda nitrogenada"";""060410 Vasopressina e Analogos"";""060411 Analogos do hormonio liberador de gonadotrofina"";""060412 Antiandrogenios"";""060413 Anticolinesterases"";""060414 Antigonadotrofinas e agentes similares"";""060415 Barbituricos e derivados"";""060416 Bisfosfonados"";""060418 Derivados da benzodiazepina"";""060419 Derivados de acidos graxos"";""060420 Derivados do adamantano"";""060421 Derivados do indol"";""060422 Derivados da succinimida"";""060423 Diazepinas, oxazepinas e tiazepinas"";""060424 Enzimas"";""060425 Fatores de estimulacao de colonias"";""060426 Ferro trivalente, preparacoes parenterais"";""060427 Fibratos, Acido Nicotinico e seus derivados"";""060428 Glicocorticoides"";""060429 Somatostatina e Analogos"";""060431 Imunoglobulinas, humana normal"";""060432 Imunossupressores seletivos"";""060433 Inibidores da agregacao plaquetaria, excl. heparina"";""060434 Inibidores da calcineurina"";""060435 Inibidores da fosfodiesterase"";""060436 Inibidores da HMG-CoA redutase"";""060437 Inibidores da monoamino oxidase tipo b"";""060438 Inibidores do fator de necrose tumoral alfa (TNF-a)"";""060439 Interferonas"";""060440 Medicamentos para tratamento da hipercalemia e hiperfosfatemia"";""060441 Medicamentos utilizados na dependencia de opioides"";""060442 Mineralocorticoides"";""060443 Modulador seletivo de receptor de estrogenio"";""060444 Mucoliticos"";""060447 Outras preparacoes antianemicas"";""060448 Outros agentes citotoxicos"";""060449 Outros agentes dopaminergicos"";""060450 Outros antiepilepticos"";""060451 Outros antipsicoticos"";""060452 Outros imunoestimulantes"";""060453 Outros imunossupressores"";""060454 Outros medicamentos do sistema nervoso"";""060455 Outros relaxantes musculares de acao periferica"";""060456 Penicilamina e agentes similares"";""060457 Preparacoes de calcitonina"";""060458 Preparacoes de enzimas"";""060459 Retinoides para tratamento da acne"";""060460 Retinoides para tratamento da psoriase"";""060461 Somatropina e agonistas da somatropina"";""060462 Vitamina D e analogos, incluido combinacao dos dois"";""060463 Produtos diversos para o trato alimentar ou metabolismo"";""060465 Analogos das Prostaglandinas"";""060466 Inibidores da Anidrase Carbonica"";""060467 Simpatomimeticos na Terapia de Glaucoma"";""060468 Anticorpos Monoclonais"";""060469 Inibidores de Interleucinas"";""060470 Outros Antipsoriaticos de Uso Topico"";""060471 Corticoesteroides de Potencia Muito Alta (Grupo IV)"";""060472 Derivados do Acido Proprionico"";""060473 Parassimpaticomimeticos"";""060474 Agentes Beta Bloqueadores"";""060475 Outros Anti-hipertensivos"";""060477 Outros Agentes Antiparatireoide"";""060478 Insulinas Analogas de Acao Rapida de Uso Injetavel"";""060479 Outras Drogas para Desordem do Sistema Musculo Esqueletico"";""060480 Agentes antitromboticos"";""060481 Outros Aminoglicosideos"";""060482 Inibidores do co-transportador 2 de sodio-glicose(SGLT2)"";""060483 Agentes que atuam no sistema renina-angiotensina"";""060484 Outras drogas sistemicas para doencas respiratorias obstrutivas"";""060485 Adrenergicos em combinacao com anticolinergicos, incluidas combinacoes triplas"";""060486 Outros Produtos para o Sistema Respiratorio"";""060487 Outros medicamentos afetando a estrutura e a mineralizacao ossea"";""070101 OPM auxiliares da locomocao"";""070102 OPM ortopedicas"";""070103 OPM auditivas"";""070104 OPM oftalmologicas"";""070105 OPM em gastroenterologia"";""070106 OPM em urologia"";""070107 OPM em odontologia"";""070108 OPM de anomalias buco-maxilo-facial"";""070109 Substituicao/Troca em orteses/proteses"";""070110 OPM em queimados"";""070202 OPM em cirurgia buco-maxilo-facial"";""070204 OPM em assistencia cardiovascular"";""070205 OPM comuns"";""070206 OPM em urologia"";""070210 OPM em nefrologia"";""070212 OPM para transplantes"";""080101 Incentivos"";""080301 Deslocamento/Ajuda de custo"";""080401 Acoes de Telessaude entre Profissionais de Saude"";""080402 Atendimento em Saude Mediados por Tecnologia Digital"";""080403 Acoes de Vigilancia em Saude Mediados por Tecnologia Digital"";""090101 Ofertas de Cuidados Integrados em Oncologia"";""090201 Ofertas de Cuidados Integrados em Cardiologia"";""090301 Ofertas de Cuidados Integrados em Ortopedia"";""090401 Ofertas de Cuidados Integrados em Otorrinolaringologia"";""090501 Ofertas de Cuidados Integrados em Oftalmologia"";""Total"""
"""411727 NOVA TEBAS"";3664;7282;5432;2310;-;598;-;-;1559;-;-;-;-;-;-;-;-;-;-;-;-;-;-;658;1977;2001;901;69;1294;205;2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1142;-;-;-;-;-;-;-;-;-;-;-;-;5567;53281;-;-;257;2;490;15504;-;-;55022;-;-;-;-;-;-;-;-;1533;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1191;1157;590;316;-;-;-;-;380;11;-;-;-;121;2;-;29;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;430;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;147;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;167140"
"""411729 NOVO ITACOLOMI"";222;291;9908;-;-;17;-;-;163;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;90;-;-;1;27;-;-;-;-;-;-;-;1138;21917;-;-;1;-;-;9119;-;-;8947;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;789;56;561;11;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;169;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;53430"
"""411730 ORTIGUEIRA"";-;-;-;-;-;-;-;-;181;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1273;-;-;-;-;-;-;-;-;-;-;-;-;-;3303;-;911;49;-;47125;4890;2717;-;39070;-;-;-;-;-;-;-;-;115;25;-;-;-;-;-;-;-;-;45;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1160;-;-;-;-;-;-;-;-;-;548;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;101425"
"""411740 OURIZONA"";113;1013;10757;10526;5;148;-;-;224;1188;1166;-;495;11;-;-;352;-;-;-;121;-;-;52;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1995;28844;-;-;7220;1193;297;-;11;329;15434;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;793;259;558;2;-;-;-;-;-;-;-;-;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;185;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;83295"
"""411750 PAICANDU"";514;1210;2026;267;-;2746;-;-;1821;-;-;-;-;-;-;-;-;-;-;-;-;-;-;154;59;1064;528;185;701;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;39;-;-;-;-;-;-;-;30454;91140;-;2495;1;-;3216;10345;4722;2;126884;-;-;-;-;-;-;-;-;-;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1855;959;826;257;-;-;-;-;-;-;-;-;-;149;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;762;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;464;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;285860"
"""411760 PALMAS"";21;1948;4145;26046;-;3157;-;1;4071;36785;7265;5067;921;4459;6057;121;3642;-;-;-;539;-;-;1218;1980;3512;3206;416;4130;199;1421;108;33;20;81;3;39;-;-;-;-;-;-;-;-;-;4;-;-;-;-;-;-;2734;8;16;-;-;481;-;-;-;-;-;-;-;24035;116657;-;1714;143;293;155454;2424;8101;3;163235;-;-;-;-;-;-;-;22;782;189;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2312;166;1469;577;-;-;-;-;-;-;-;-;-;212;4;-;102;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1175;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;677;-;-;-;-;-;-;-;-;-;-;53096;-;-;-;-;-;-;-;-;656697"
"""411770 PALMEIRA"";-;-;-;-;-;4261;-;-;-;40500;3210;560;610;4560;1270;-;11;-;-;-;375;-;-;124;376;492;472;25;796;-;1916;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;161;-;-;-;-;-;-;-;-;-;-;-;-;2481;3906;-;-;-;-;7668;16117;1404;-;167;-;-;-;-;-;-;-;61;2641;248;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;137;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;94551"
"""411780 PALMITAL"";24;876;4;-;-;1783;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;248;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;400;-;-;-;-;-;-;-;33;-;-;-;-;140;77674;-;-;69;-;103741;3345;66;-;280;-;-;-;-;-;-;-;-;-;36;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5026;1171;464;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1051;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;196431"
"""411790 PALOTINA"";-;-;-;37731;-;2927;-;-;96595;5714;2400;1587;-;960;-;-;-;-;-;-;482;-;-;504;852;2280;1500;192;2004;-;1464;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3360;-;-;120;-;-;-;-;-;539;-;-;604;2451;11400;-;2728;-;-;73854;16003;726;-;131441;-;-;-;-;-;-;-;-;157;102;-;-;-;-;-;-;-;-;85;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1225;-;-;-;-;1416;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;418;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;403821"
"""411800 PARAISO DO NORTE"";-;-;-;-;-;1057;-;-;-;396;-;20;20;114;-;-;20;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10032;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;249;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11928"
"""411810 PARANACITY"";-;-;-;44;-;-;-;-;-;811;43;48;12;5;86;11;7;-;-;-;92;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11291;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12450"
"""411820 PARANAGUA"";-;1;2985;21274;-;67;-;-;9868;69024;23089;11813;2733;4636;6687;262;2093;455;-;-;1755;-;132;9420;4837;11912;11459;2396;6817;-;776;1957;486;737;243;48;113;-;-;-;-;-;-;-;-;-;91;-;-;-;-;-;-;200;-;228;-;-;3453;-;-;-;-;-;-;-;4550;47556;-;-;2795;-;15448;80393;-;-;74821;-;-;-;-;-;-;-;-;3220;4112;-;-;-;-;-;-;-;-;16077;-;-;-;-;-;-;-;-;-;-;-;-;21205;-;-;94;-;-;-;-;-;-;-;-;-;-;-;-;-;1330;33;-;48;-;-;-;-;-;-;-;-;-;-;-;80;-;-;-;144;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;248;208;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;153763;-;86631;20552;-;-;675;26321;240;338;371;225;49633;280;320;467;41066;2970;23222;3429;20;551023;-;3705;2915;30871;63863;37;629;216376;73849;250441;13942;490119;10614;5018;379;69990;-;2160;688;768;12033;3574;15930;373480;197017;422;106367;29205;-;-;-;17950;8350;5180;6748;48667;12030;-;-;-;18;1654;1037;743;977;-;-;2363;4921;10784;-;450;224;219860;191408;294;2495;1183;34;-;-;-;-;-;-;-;-;-;-;-;-;-;-;405;-;-;-;-;-;-;-;-;-;-;-;3958123"
