"""Munic¡pio"";""010101 Educacao em saude"";""010102 Saude bucal"";""010103 Visita domiciliar"";""010104 Alimentacao e nutricao"";""010105 Praticas Integrativas/Complementares"";""010201 Vigilancia sanitaria"";""010202 Vigilancia em Saude do Trabalhador"";""020101 Coleta de material por meio de puncao/biopsia"";""020102 Outras formas de coleta de material"";""020201 Exames bioquimicos"";""020202 Exames hematologicos e hemostasia"";""020203 Exames sorologicos e imunologicos"";""020204 Exames coprologicos"";""020205 Exames de uroanalise"";""020206 Exames hormonais"";""020207 Exames toxicologicos ou de monitorizacao terapeutica"";""020208 Exames microbiologicos"";""020209 Exames em outros liquidos biologicos"";""020210 Exames de genetica"";""020211 Exames para triagem neonatal"";""020212 Exames imunohematologicos"";""020301 Exames citopatologicos"";""020302 Exames anatomopatologicos"";""020401 Exames radiologicos da cabeca e pescoco"";""020402 Exames radiologicos da coluna vertebral"";""020403 Exames radiologicos do torax e mediastino"";""020404 Exames radiologicos da cintura escapular e dos membros superiores"";""020405 Exames radiologicos do abdomen e pelve"";""020406 Exames radiologicos da cintura pelvica e dos membros inferiores"";""020501 Ultra-sonografias do sistema circulatorio (qualquer regiao anatomica)"";""020502 Ultra-sonografias dos demais sistemas"";""020601 Tomografia da cabeca, pescoco e coluna vertebral"";""020602 Tomografia do torax e membros superiores"";""020603 Tomografia do abdomen, pelve e membros inferiores"";""020701 RM da cabeca, pescoco e coluna vertebral"";""020702 RM do torax e membros superiores"";""020703 RM do abdomen, pelve e membros inferiores"";""020801 Aparelho cardiovascular"";""020802 Aparelho digestivo"";""020803 Aparelho endocrino"";""020804 Aparelho geniturinario"";""020805 Aparelho esqueletico"";""020806 Aparelho nervoso"";""020807 Aparelho respiratorio"";""020808 Aparelho hematologico"";""020809 Outros metodos de diagnostico em medicina nuclear in vivo"";""020901 Aparelho digestivo"";""020902 Aparelho urinario"";""020903 Aparelho ginecologico"";""020904 Aparelho respiratorio"";""021001 Exames radiologicos de vasos sanguineos e linfaticos"";""021002 Vias biliares"";""021101 Diagnostico em angiologia"";""021102 Diagnostico em cardiologia"";""021103 Diagnostico cinetico funcional"";""021104 Diagnostico em ginecologia-obstetricia"";""021105 Diagnostico em neurologia"";""021106 Diagnostico em oftalmologia"";""021107 Diagnostico em otorrinolaringologia/fonoaudiologia"";""021108 Diagnostico em pneumologia"";""021109 Diagnostico em urologia"";""021110 Diagnostico em psicologia-psiquiatria"";""021201 Exames do doador/receptor"";""021202 Procedimentos especiais em hemoterapica"";""021301 Exames relacionados a doencas e agravos de notificacao compulsoria"";""021302 Exames relacionados ao meio ambiente"";""021401 Teste realizado fora da estrutura de laboratorio"";""030101 Consultas medicas/outros profissionais  de nivel superior"";""030102 Atendimento/Acompanhamento em saude do trabalhador"";""030103 Atendimento pre-hospitalar de urgencia"";""030104 Outros atendimentos realizados por profissionais de niveis superior"";""030105 Atencao domiciliar"";""030106 Consulta/Atendimento as urgencias (em geral)"";""030107 Atendimento/acompanhamento em reabilitacao fisica, mental, visual e multiplas deficiencias"";""030108 Atendimento/Acompanhamento psicossocial"";""030109 Atendimento/Acompanhamento em saude do idoso"";""030110 Atendimentos de enfermagem (em geral)"";""030111 Atendimento/Acompanhamento queimados"";""030112 Atendimento/acompanhamento de diagnostico de doencas endocrinas/metabolicas e nutricionais"";""030113 Acompanhamento em outras especialidades"";""030114 Cuidados Paliativos"";""030201 Assistencia fisioterapeutica em alteracoes obstetricas, neonatais e uroginecologicas"";""030202 Assistencia fisioterapeutica em alteracoes oncologicas"";""030203 Assistencia fisioterapeutica em oftalmologia"";""030204 Assistencia fisioterapeutica cardiovasculares e pneumo-funcionais"";""030205 Assistencia fisioterapeutica nas disfuncoes musculo esqueleticas (todas as origens)"";""030206 Assistencia fisioterapeutica nas alteracoes em neurologia"";""030207 Assistencia fisioterapeutica em queimados"";""030302 Tratamento de doencas do sangue, orgaos hematopoeticos e alguns transtornos imunitarios"";""030303 Tratamento de doencas endocrinas, metabolicas e nutricionais"";""030305 Tratamento de doencas do aparelho da visao"";""030306 Tratamento de doencas cardiovasculares"";""030307 Tratamento de doencas do aparelho digestivo"";""030308 Tratamento de doencas da pele e do tecido  subcutaneo"";""030309 Tratamento de doencas do sistema osteomuscular e do tecido conjuntivo"";""030312 Tratamentos por medicina nuclear in vivo"";""030314 Tratamento de doencas do ouvido/apofise mastoide e vias aereas"";""030319 Reabilitacao"";""030401 Radioterapia"";""030402 Quimioterapia paliativa - adulto"";""030403 Quimioterapia para controle temporario de doenca - adulto"";""030404 Quimioterapia previa (neoadjuvante/citorredutora)- adulto"";""030405 Quimioterapia adjuvante (profilatica) - adulto"";""030406 Quimioterapia curativa - adulto"";""030407 Quimioterapia de tumores de crianca e adolescente"";""030408 Quimioterapia - procedimentos especiais"";""030409 Medicina nuclear - terapeutica oncologica"";""030501 Tratamento dialitico"";""030502 Tratamento em nefrologia em geral"";""030601 Procedimentos destinados a obtencao do sangue para fins de assistencia hemoterapica"";""030602 Medicina transfusional"";""030701 Dentistica"";""030702 Endodontia"";""030703 Periodontia clinica"";""030704 Moldagem/Manutencao"";""030801 Traumatismos"";""030902 Terapias em doencas alergicas"";""030903 Terapias do aparelho geniturinario"";""030904 Terapias do aparelho cardiovascular"";""030905 Praticas integrativas e complementares"";""030907 Angiologia"";""031001 Parto e nascimento"";""040101 Pequenas cirurgias"";""040102 Cirurgias de pele, tecido subcutaneo e mucosa"";""040305 Tratamento neurocirurgico da dor funcional"";""040401 Cirurgia das vias aereas superiores e do pescoco"";""040402 Cirurgia da face e do sistema estomatognatico"";""040501 Palpebras e vias lacrimais"";""040502 Musculos oculomotores"";""040503 Corpo vitreo, retina, coroide e esclera"";""040504 Cavidade orbitaria e globo ocular"";""040505 Conjuntiva, cornea, camara anterior, iris, corpo ciliar e cristalino"";""040602 Cirurgia vascular"";""040603 Cardiologia intervencionista"";""040701 Esofago, estomago e duodeno"";""040702 Intestinos , reto e anus"";""040703 Pancreas, baco, figado e vias biliares"";""040704 Parede e cavidade abdominal"";""040801 Cintura escapular"";""040802 Membros superiores"";""040805 Membros inferiores"";""040806 Gerais"";""040901 Rim, ureter e bexiga"";""040902 Uretra"";""040904 Bolsa escrotal, testiculos e cordao espermatico"";""040905 Penis"";""040906 Utero e anexos"";""040907 Vagina, vulva e perineo"";""041001 Mama"";""041101 Parto"";""041102 Outras cirurgias relacionadas com o estado gestacional"";""041201 Traqueia e bronquios"";""041203 Pleura"";""041205 Pulmao"";""041301 Tratamento de queimados"";""041303 Reparadora para lipodistrofia"";""041304 Outras cirurgias plasticas/reparadoras"";""041401 Buco-maxilo-facial"";""041402 Cirurgia oral"";""041504 Procedimentos cirurgicos gerais"";""041603 Cabeca e pescoco"";""041701 Anestesias"";""041801 Acessos para dialise"";""041802 Intervencoess cirurgicas em acessos para dialise"";""050101 Coleta e exames para identificacao de doador de celulas-tronco hematopoeticas (busca nacional)"";""050102 Exames de histocompatibilidade para identificacao de receptor de celulas-tronco hematopoeticas"";""050103 Coleta e exames para ident. de doador de celula-tronco hematopoeticas (busca internacional/nacional"";""050104 Exames imunogeneticos/histocompatibilidade para identificacao de doador de orgaos"";""050105 Exames imunogeneticos/histocompatibilidade para identificacao de receptor de orgaos"";""050107 Outros exames complementares para doacao de orgaos, tecidos e celulas"";""050108 Exames complementares para pacientes transplantados"";""050301 Acoes relacionadas a doacao de orgaos e tecidos para transpalnte"";""050303 Manutencao e retirada de orgaos e tecidos para transplante"";""050304 Acoess complementares destinadas a doacao de orgaos, tecidos e celulas."";""050401 Processamento de cornea/esclera"";""050404 Processamento de pele humana"";""050501 Transplante de tecidos e celulas"";""050601 Acompanhamento de paciente no pre e pos-transplante"";""060401 Acido Aminosalicilico e Similares"";""060402 Agentes Quelantes de Ferro"";""060403 Agonistas da Dopamina/inibidor da prolactina"";""060404 Agonistas seletivos dos receptores beta 2 adrenergicos"";""060405 Alcaloides naturais do opio"";""060406 Alimentos dieteticos isentos de fenilalanina"";""060407 Aminas Terciarias"";""060408 Aminoquinolinas"";""060409 Analogos da mostarda nitrogenada"";""060410 Vasopressina e Analogos"";""060411 Analogos do hormonio liberador de gonadotrofina"";""060412 Antiandrogenios"";""060413 Anticolinesterases"";""060414 Antigonadotrofinas e agentes similares"";""060415 Barbituricos e derivados"";""060416 Bisfosfonados"";""060418 Derivados da benzodiazepina"";""060419 Derivados de acidos graxos"";""060420 Derivados do adamantano"";""060421 Derivados do indol"";""060422 Derivados da succinimida"";""060423 Diazepinas, oxazepinas e tiazepinas"";""060424 Enzimas"";""060425 Fatores de estimulacao de colonias"";""060426 Ferro trivalente, preparacoes parenterais"";""060427 Fibratos, Acido Nicotinico e seus derivados"";""060428 Glicocorticoides"";""060429 Somatostatina e Analogos"";""060431 Imunoglobulinas, humana normal"";""060432 Imunossupressores seletivos"";""060433 Inibidores da agregacao plaquetaria, excl. heparina"";""060434 Inibidores da calcineurina"";""060435 Inibidores da fosfodiesterase"";""060436 Inibidores da HMG-CoA redutase"";""060437 Inibidores da monoamino oxidase tipo b"";""060438 Inibidores do fator de necrose tumoral alfa (TNF-a)"";""060439 Interferonas"";""060440 Medicamentos para tratamento da hipercalemia e hiperfosfatemia"";""060441 Medicamentos utilizados na dependencia de opioides"";""060442 Mineralocorticoides"";""060443 Modulador seletivo de receptor de estrogenio"";""060444 Mucoliticos"";""060447 Outras preparacoes antianemicas"";""060448 Outros agentes citotoxicos"";""060449 Outros agentes dopaminergicos"";""060450 Outros antiepilepticos"";""060451 Outros antipsicoticos"";""060452 Outros imunoestimulantes"";""060453 Outros imunossupressores"";""060454 Outros medicamentos do sistema nervoso"";""060455 Outros relaxantes musculares de acao periferica"";""060456 Penicilamina e agentes similares"";""060457 Preparacoes de calcitonina"";""060458 Preparacoes de enzimas"";""060459 Retinoides para tratamento da acne"";""060460 Retinoides para tratamento da psoriase"";""060461 Somatropina e agonistas da somatropina"";""060462 Vitamina D e analogos, incluido combinacao dos dois"";""060463 Produtos diversos para o trato alimentar ou metabolismo"";""060465 Analogos das Prostaglandinas"";""060466 Inibidores da Anidrase Carbonica"";""060467 Simpatomimeticos na Terapia de Glaucoma"";""060468 Anticorpos Monoclonais"";""060469 Inibidores de Interleucinas"";""060470 Outros Antipsoriaticos de Uso Topico"";""060471 Corticoesteroides de Potencia Muito Alta (Grupo IV)"";""060472 Derivados do Acido Proprionico"";""060473 Parassimpaticomimeticos"";""060474 Agentes Beta Bloqueadores"";""060475 Outros Anti-hipertensivos"";""060477 Outros Agentes Antiparatireoide"";""060478 Insulinas Analogas de Acao Rapida de Uso Injetavel"";""060479 Outras Drogas para Desordem do Sistema Musculo Esqueletico"";""060480 Agentes antitromboticos"";""060481 Outros Aminoglicosideos"";""060482 Inibidores do co-transportador 2 de sodio-glicose(SGLT2)"";""060483 Agentes que atuam no sistema renina-angiotensina"";""060484 Outras drogas sistemicas para doencas respiratorias obstrutivas"";""060485 Adrenergicos em combinacao com anticolinergicos, incluidas combinacoes triplas"";""060486 Outros Produtos para o Sistema Respiratorio"";""060487 Outros medicamentos afetando a estrutura e a mineralizacao ossea"";""070101 OPM auxiliares da locomocao"";""070102 OPM ortopedicas"";""070103 OPM auditivas"";""070104 OPM oftalmologicas"";""070105 OPM em gastroenterologia"";""070106 OPM em urologia"";""070107 OPM em odontologia"";""070108 OPM de anomalias buco-maxilo-facial"";""070109 Substituicao/Troca em orteses/proteses"";""070110 OPM em queimados"";""070202 OPM em cirurgia buco-maxilo-facial"";""070206 OPM em urologia"";""070210 OPM em nefrologia"";""070212 OPM para transplantes"";""080101 Incentivos"";""080301 Deslocamento/Ajuda de custo"";""Total"""
"""410420 CAMPO LARGO"";-;-;-;2459;-;3781;-;2227;-;291974;112516;65396;4761;17830;17258;953;19477;613;-;-;8237;9;11289;1381;1778;7864;9407;1738;11107;20077;43087;33401;14496;38561;3792;337;2327;-;-;54;-;-;-;-;-;-;2260;-;-;1258;573;18;-;11372;126;7333;1928;311664;16694;141;-;-;59;-;-;-;-;481416;-;13032;399;-;186205;11100;7675;-;10146;-;683;-;-;507;169;-;366;26456;953;-;-;-;8640;-;-;-;700;-;-;-;-;4616;-;2418;5249;74;-;1210;-;18009;-;-;6;-;-;-;-;-;-;23452;-;-;15880;-;2163;-;-;-;-;208;53;2657;157;17856;-;-;8;10;78;11;-;-;-;38;1;-;328;-;2;-;-;1;-;-;-;-;-;-;-;-;-;4;-;1435;166;54;-;-;-;-;44;524;4516;-;-;-;-;-;94;5155;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;267;-;-;-;1956804"
"""410425 CAMPO MAGRO"";1698;4721;15204;12428;130;561;-;82;1479;3164;844;1056;164;176;1160;24;176;-;-;-;164;-;-;10;-;-;-;-;-;-;327;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3240;-;-;-;-;-;-;-;-;-;-;-;-;9279;175657;-;1248;28;7;126007;2;9189;-;117096;-;-;-;-;66;-;-;37;2007;532;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2601;740;3503;10;-;-;-;-;205;-;-;587;1;-;30;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1558;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;497202"
"""410430 CAMPO MOURAO"";55;3566;399;9644;6;668;12;1158;735;560441;106717;85279;7183;55719;102137;3071;49504;202;7;-;4431;22904;2516;1878;6657;13833;10586;581;21002;10493;17858;10704;4385;12994;3548;636;1787;52;2;19;34;116;-;3;9;2;6537;306;-;76;6;1;-;10572;-;2171;4351;50091;7212;1805;469;2;915;-;4;3399;12794;271896;-;11813;1762;985;266938;34961;71985;-;249540;-;-;2;-;102;33;-;653;9266;403;-;-;-;509;-;12;332;5427;-;1;-;339;2744;89;217;1618;23;-;431;-;30532;-;-;534;407;1171;2272;1934;-;-;35;-;32706;750;-;3022;-;-;527;-;21;-;21;-;521;2;-;702;217;-;6;65;66;12;10;1;3;-;1;81;4;4;-;-;-;-;-;-;-;-;2;867;1704;-;231;222;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;679832;2392;162104;105290;-;-;-;79337;1780;396;665;21;310478;280;1849;1723;49520;420;54462;10370;43;879554;542;4395;5615;147572;41790;46;652;293968;170657;193962;6150;357986;10554;10611;821;86130;-;4100;4208;3714;32155;6498;35965;560469;373743;771;240769;94010;-;886;-;51150;18580;3060;3251;29500;10148;-;-;-;36;4040;164;1394;1704;-;-;2700;15902;12388;-;1800;1344;57298;147680;118;1794;-;54;31;1;-;-;30;-;-;-;-;-;-;-;517;-;-;212080;7851013"
"""410440 CANDIDO DE ABREU"";10;-;38;13650;-;-;-;-;34;-;-;-;-;-;-;-;-;-;-;-;-;-;-;86;-;57;178;11;323;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1913;4011;-;-;-;-;72;12387;-;-;14121;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;208;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;134;-;-;-;-;-;-;-;-;-;47234"
"""410442 CANDOI"";-;-;-;-;-;-;-;-;-;5916;2172;336;612;864;-;-;1020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;197;-;-;958;-;1926;10040;-;-;-;-;-;-;-;-;-;-;-;39;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;230;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;24310"
"""410445 CANTAGALO"";-;-;-;-;-;41244;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3054;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;44298"
"""410450 CAPANEMA"";49;1566;1129;25137;-;1200;-;-;444;39573;12430;4408;1157;4358;5560;284;1955;26;-;-;461;-;-;-;-;24;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;204;-;-;-;-;-;-;-;-;-;-;-;-;5209;73430;-;-;45508;107;313;8576;27;6;29560;-;-;-;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2505;230;1710;534;-;-;-;-;1;-;-;250;-;-;27;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;781;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;247;-;-;-;-;-;-;-;-;9452;278443"
"""410460 CAPITAO LEONIDAS MARQUES"";-;-;-;-;-;77;-;-;-;5076;4908;2268;2568;720;312;-;1524;-;-;-;-;-;-;233;-;552;910;120;674;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;48;-;-;-;-;-;-;-;-;-;54;-;204;-;227;-;-;420;11294;-;-;1512;-;-;-;-;-;-;-;805;1873;1094;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;24;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;37497"
"""410465 CARAMBEI"";6;-;-;46481;-;754;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;213;270;1110;1003;116;1144;-;480;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;800;8446;-;-;-;-;-;13847;182;-;55392;-;-;-;-;-;-;-;9;235;103;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;130593"
"""410470 CARLOPOLIS"";-;-;-;-;-;-;-;-;83;5607;2429;601;-;831;81;-;6;-;-;-;68;-;-;273;326;892;836;76;1166;266;1164;1231;157;715;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;673;-;67;-;-;-;-;-;-;-;-;-;-;1400;23597;-;-;-;-;36111;17544;-;-;27896;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;80;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;211;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;124387"
"""410480 CASCAVEL"";65339;72246;251878;632155;-;13728;141;4994;208447;814778;178216;133790;12713;56670;81945;2404;34849;678;297;-;5733;71837;27300;10805;1236;47295;6060;587;9727;4041;33519;8238;9633;17474;2786;2324;6625;1241;1;145;231;714;-;11;106;1;2487;19;-;1415;42;-;-;21080;4149;5471;235;222727;15702;151;143;-;12764;5497;1;-;118273;1349231;-;266952;1284786;168;307830;111783;67951;161;820277;-;431;-;-;-;16591;-;1829;74769;2250;-;596;-;14098;-;90;59;1107;18;-;-;2818;22736;5715;5586;25794;1259;1049;3513;38;28759;-;11162;1048;37725;13033;55547;13484;-;-;1253;-;174;-;-;11269;12;-;1198;1263;135;-;2274;434;14530;138;-;274;390;-;351;11;16;-;297;50;-;-;-;1258;8;31;-;-;-;1;35;-;-;-;1;14007;7;-;2457;207;-;-;-;47;-;-;452;273;-;-;-;172;-;-;818;402743;6030;264408;67776;-;130;-;147219;980;876;440;-;242314;750;2796;8244;48390;2420;82784;20518;300;790265;395;4764;5754;176886;62220;131;1057;419089;60980;291531;29426;1069296;41546;15710;1174;139263;-;7690;8237;4134;26770;9958;50670;696243;108260;4679;418052;150536;38;1000;-;79650;38420;16400;15451;86119;24470;-;-;-;62;4677;1249;1322;984;-;-;2040;28692;22151;-;3646;952;50356;227258;552;4568;-;-;4151;5446;2690;53;40;-;2018;18;157;-;-;20;517;-;-;-;14366181"
"""410490 CASTRO"";1326;1654;5;2873;-;7257;-;-;74;63936;12749;5368;573;9435;7780;33;4248;-;-;-;568;-;-;1647;930;3093;3171;1337;4013;36;2988;5;5;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6646;-;192;-;6;878;-;-;-;-;-;-;-;370;31084;-;3051;10;-;198542;5155;10375;-;28663;-;-;-;-;296;-;-;133;5151;1266;-;-;-;-;-;-;-;118;-;-;-;-;-;-;-;-;-;-;-;-;6084;-;-;-;1591;1123;869;1431;-;-;-;-;-;-;-;1279;-;-;-;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1153;-;-;-;67;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;347;-;-;-;-;-;97;-;-;-;441101"
"""410500 CATANDUVAS"";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;620;-;-;-;7272;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;163;-;-;-;-;-;-;-;-;-;8055"
